"Message",Normal,"          P/Invoke 'sk_path_add_circle' resolved to 'sk_path_add_circle!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_oval' resolved to 'sk_path_add_oval!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_path' resolved to 'sk_path_add_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_path_matrix' resolved to 'sk_path_add_path_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_path_offset' resolved to 'sk_path_add_path_offset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_path_reverse' resolved to 'sk_path_add_path_reverse!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_poly' resolved to 'sk_path_add_poly!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_rect' resolved to 'sk_path_add_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_rect_start' resolved to 'sk_path_add_rect_start!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_rounded_rect' resolved to 'sk_path_add_rounded_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_rrect' resolved to 'sk_path_add_rrect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_add_rrect_start' resolved to 'sk_path_add_rrect_start!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_arc_to' resolved to 'sk_path_arc_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_arc_to_with_oval' resolved to 'sk_path_arc_to_with_oval!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_arc_to_with_points' resolved to 'sk_path_arc_to_with_points!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_clone' resolved to 'sk_path_clone!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_close' resolved to 'sk_path_close!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_compute_tight_bounds' resolved to 'sk_path_compute_tight_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_conic_to' resolved to 'sk_path_conic_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_contains' resolved to 'sk_path_contains!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_convert_conic_to_quads' resolved to 'sk_path_convert_conic_to_quads!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_count_points' resolved to 'sk_path_count_points!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_count_verbs' resolved to 'sk_path_count_verbs!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_create_iter' resolved to 'sk_path_create_iter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_create_rawiter' resolved to 'sk_path_create_rawiter!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_cubic_to' resolved to 'sk_path_cubic_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_delete' resolved to 'sk_path_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_get_bounds' resolved to 'sk_path_get_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_get_filltype' resolved to 'sk_path_get_filltype!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_get_last_point' resolved to 'sk_path_get_last_point!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_get_point' resolved to 'sk_path_get_point!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_get_points' resolved to 'sk_path_get_points!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_get_segment_masks' resolved to 'sk_path_get_segment_masks!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_is_convex' resolved to 'sk_path_is_convex!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_is_line' resolved to 'sk_path_is_line!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_is_oval' resolved to 'sk_path_is_oval!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_is_rect' resolved to 'sk_path_is_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_is_rrect' resolved to 'sk_path_is_rrect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_iter_conic_weight' resolved to 'sk_path_iter_conic_weight!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_iter_destroy' resolved to 'sk_path_iter_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_iter_is_close_line' resolved to 'sk_path_iter_is_close_line!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_iter_is_closed_contour' resolved to 'sk_path_iter_is_closed_contour!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_iter_next' resolved to 'sk_path_iter_next!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_line_to' resolved to 'sk_path_line_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_move_to' resolved to 'sk_path_move_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_new' resolved to 'sk_path_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_parse_svg_string' resolved to 'sk_path_parse_svg_string!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_quad_to' resolved to 'sk_path_quad_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rarc_to' resolved to 'sk_path_rarc_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rawiter_conic_weight' resolved to 'sk_path_rawiter_conic_weight!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rawiter_destroy' resolved to 'sk_path_rawiter_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rawiter_next' resolved to 'sk_path_rawiter_next!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rawiter_peek' resolved to 'sk_path_rawiter_peek!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rconic_to' resolved to 'sk_path_rconic_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rcubic_to' resolved to 'sk_path_rcubic_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_reset' resolved to 'sk_path_reset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rewind' resolved to 'sk_path_rewind!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rline_to' resolved to 'sk_path_rline_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rmove_to' resolved to 'sk_path_rmove_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_rquad_to' resolved to 'sk_path_rquad_to!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_set_filltype' resolved to 'sk_path_set_filltype!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_to_svg_string' resolved to 'sk_path_to_svg_string!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_transform' resolved to 'sk_path_transform!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_transform_to_dest' resolved to 'sk_path_transform_to_dest!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_destroy' resolved to 'sk_pathmeasure_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_get_length' resolved to 'sk_pathmeasure_get_length!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_get_matrix' resolved to 'sk_pathmeasure_get_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_get_pos_tan' resolved to 'sk_pathmeasure_get_pos_tan!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_get_segment' resolved to 'sk_pathmeasure_get_segment!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_is_closed' resolved to 'sk_pathmeasure_is_closed!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_new' resolved to 'sk_pathmeasure_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_new_with_path' resolved to 'sk_pathmeasure_new_with_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_next_contour' resolved to 'sk_pathmeasure_next_contour!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathmeasure_set_path' resolved to 'sk_pathmeasure_set_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathop_as_winding' resolved to 'sk_pathop_as_winding!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathop_op' resolved to 'sk_pathop_op!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathop_simplify' resolved to 'sk_pathop_simplify!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pathop_tight_bounds' resolved to 'sk_pathop_tight_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_1d_path' resolved to 'sk_path_effect_create_1d_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_2d_line' resolved to 'sk_path_effect_create_2d_line!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_2d_path' resolved to 'sk_path_effect_create_2d_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_compose' resolved to 'sk_path_effect_create_compose!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_corner' resolved to 'sk_path_effect_create_corner!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_dash' resolved to 'sk_path_effect_create_dash!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_discrete' resolved to 'sk_path_effect_create_discrete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_sum' resolved to 'sk_path_effect_create_sum!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_trim' resolved to 'sk_path_effect_create_trim!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_path_effect_unref' resolved to 'sk_path_effect_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_deserialize_from_data' resolved to 'sk_picture_deserialize_from_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_deserialize_from_memory' resolved to 'sk_picture_deserialize_from_memory!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_deserialize_from_stream' resolved to 'sk_picture_deserialize_from_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_get_cull_rect' resolved to 'sk_picture_get_cull_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_get_recording_canvas' resolved to 'sk_picture_get_recording_canvas!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_get_unique_id' resolved to 'sk_picture_get_unique_id!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_make_shader' resolved to 'sk_picture_make_shader!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_recorder_begin_recording' resolved to 'sk_picture_recorder_begin_recording!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_recorder_delete' resolved to 'sk_picture_recorder_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_recorder_end_recording' resolved to 'sk_picture_recorder_end_recording!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_recorder_end_recording_as_drawable' resolved to 'sk_picture_recorder_end_recording_as_drawable!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_recorder_new' resolved to 'sk_picture_recorder_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_ref' resolved to 'sk_picture_ref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_serialize_to_data' resolved to 'sk_picture_serialize_to_data!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_serialize_to_stream' resolved to 'sk_picture_serialize_to_stream!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_picture_unref' resolved to 'sk_picture_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_color_get_bit_shift' resolved to 'sk_color_get_bit_shift!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_color_premultiply' resolved to 'sk_color_premultiply!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_color_premultiply_array' resolved to 'sk_color_premultiply_array!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_color_unpremultiply' resolved to 'sk_color_unpremultiply!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_color_unpremultiply_array' resolved to 'sk_color_unpremultiply_array!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_jpegencoder_encode' resolved to 'sk_jpegencoder_encode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_destructor' resolved to 'sk_pixmap_destructor!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_encode_image' resolved to 'sk_pixmap_encode_image!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_erase_color' resolved to 'sk_pixmap_erase_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_erase_color4f' resolved to 'sk_pixmap_erase_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_extract_subset' resolved to 'sk_pixmap_extract_subset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_info' resolved to 'sk_pixmap_get_info!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_pixel_color' resolved to 'sk_pixmap_get_pixel_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_pixels' resolved to 'sk_pixmap_get_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_pixels_with_xy' resolved to 'sk_pixmap_get_pixels_with_xy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_row_bytes' resolved to 'sk_pixmap_get_row_bytes!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_writable_addr' resolved to 'sk_pixmap_get_writable_addr!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_new' resolved to 'sk_pixmap_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_new_with_params' resolved to 'sk_pixmap_new_with_params!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_read_pixels' resolved to 'sk_pixmap_read_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_reset' resolved to 'sk_pixmap_reset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_reset_with_params' resolved to 'sk_pixmap_reset_with_params!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pixmap_scale_pixels' resolved to 'sk_pixmap_scale_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_pngencoder_encode' resolved to 'sk_pngencoder_encode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_swizzle_swap_rb' resolved to 'sk_swizzle_swap_rb!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_webpencoder_encode' resolved to 'sk_webpencoder_encode!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_delete' resolved to 'sk_region_cliperator_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_done' resolved to 'sk_region_cliperator_done!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_new' resolved to 'sk_region_cliperator_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_next' resolved to 'sk_region_cliperator_next!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_rect' resolved to 'sk_region_cliperator_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_contains' resolved to 'sk_region_contains!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_contains_point' resolved to 'sk_region_contains_point!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_contains_rect' resolved to 'sk_region_contains_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_delete' resolved to 'sk_region_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_get_boundary_path' resolved to 'sk_region_get_boundary_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_get_bounds' resolved to 'sk_region_get_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_intersects' resolved to 'sk_region_intersects!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_intersects_rect' resolved to 'sk_region_intersects_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_is_complex' resolved to 'sk_region_is_complex!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_is_empty' resolved to 'sk_region_is_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_is_rect' resolved to 'sk_region_is_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_delete' resolved to 'sk_region_iterator_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_done' resolved to 'sk_region_iterator_done!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_new' resolved to 'sk_region_iterator_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_next' resolved to 'sk_region_iterator_next!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_rect' resolved to 'sk_region_iterator_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_rewind' resolved to 'sk_region_iterator_rewind!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_new' resolved to 'sk_region_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_op' resolved to 'sk_region_op!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_op_rect' resolved to 'sk_region_op_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_quick_contains' resolved to 'sk_region_quick_contains!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_quick_reject' resolved to 'sk_region_quick_reject!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_quick_reject_rect' resolved to 'sk_region_quick_reject_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_set_empty' resolved to 'sk_region_set_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_set_path' resolved to 'sk_region_set_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_set_rect' resolved to 'sk_region_set_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_set_rects' resolved to 'sk_region_set_rects!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_set_region' resolved to 'sk_region_set_region!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_spanerator_delete' resolved to 'sk_region_spanerator_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_spanerator_new' resolved to 'sk_region_spanerator_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_spanerator_next' resolved to 'sk_region_spanerator_next!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_region_translate' resolved to 'sk_region_translate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_contains' resolved to 'sk_rrect_contains!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_delete' resolved to 'sk_rrect_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_height' resolved to 'sk_rrect_get_height!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_radii' resolved to 'sk_rrect_get_radii!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_rect' resolved to 'sk_rrect_get_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_type' resolved to 'sk_rrect_get_type!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_width' resolved to 'sk_rrect_get_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_inset' resolved to 'sk_rrect_inset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_is_valid' resolved to 'sk_rrect_is_valid!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_new' resolved to 'sk_rrect_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_new_copy' resolved to 'sk_rrect_new_copy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_offset' resolved to 'sk_rrect_offset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_outset' resolved to 'sk_rrect_outset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_empty' resolved to 'sk_rrect_set_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_nine_patch' resolved to 'sk_rrect_set_nine_patch!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_oval' resolved to 'sk_rrect_set_oval!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect' resolved to 'sk_rrect_set_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect_radii' resolved to 'sk_rrect_set_rect_radii!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect_xy' resolved to 'sk_rrect_set_rect_xy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_rrect_transform' resolved to 'sk_rrect_transform!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_get_child_name' resolved to 'sk_runtimeeffect_get_child_name!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_get_children_count' resolved to 'sk_runtimeeffect_get_children_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_get_uniform_from_index' resolved to 'sk_runtimeeffect_get_uniform_from_index!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_get_uniform_from_name' resolved to 'sk_runtimeeffect_get_uniform_from_name!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_get_uniform_name' resolved to 'sk_runtimeeffect_get_uniform_name!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_get_uniform_size' resolved to 'sk_runtimeeffect_get_uniform_size!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_get_uniforms_count' resolved to 'sk_runtimeeffect_get_uniforms_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_runtimeeffect_make' resolved to 'sk_runtimeeffect_make!libSkiaSharp' from 'libSkiaSharp'."
