WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Color>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Color>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Color>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Color>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Color>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Matrix4x4>"
WeakBrowse,Type,"Windows.UI.Input.Inking.InkStroke"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasGlyph>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasGlyph>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasGlyph>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasGlyph>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasGlyph>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyph"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasTypography>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasTypography>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasTypography>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.SurfaceImageSource"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindow"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"Windows.UI.Composition.ICompositionSurface"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.EnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.LeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.MemberDescriptor"
WeakBrowse,Type,"System.Reflection.ICustomAttributeProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Reflection.ParameterModifier"
WeakBrowse,Type,"System.IEquatable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Reflection.AssemblyName"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SkiaSharp.SKCodecFrameInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SkiaSharp.SKCodecFrameInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<SkiaSharp.SKCodecFrameInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SkiaSharp.SKCodecFrameInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SkiaSharp.SKCodecFrameInfo>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.IntPtr, SkiaSharp.SKObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.IntPtr, SkiaSharp.SKObject>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.IntPtr, SkiaSharp.SKObject>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.IntPtr, SkiaSharp.SKObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.IntPtr, SkiaSharp.SKObject>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SkiaSharp.SKRuntimeEffectUniforms.Variable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SkiaSharp.SKRuntimeEffectUniforms.Variable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasLineMetrics>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasLineMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasLineMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasLineMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasLineMetrics>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasLineMetrics"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasFontFace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasFontFace>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasScaledFont>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasScaledFont>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasScaledFont>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation>"
WeakBrowse,Type,"Windows.Graphics.Printing.IPrintTaskOptionsCore"
WeakBrowse,Type,"Windows.UI.Core.ICoreInputSourceBase"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Graphics.Effects.IGraphicsEffectSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Graphics.Effects.IGraphicsEffectSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Reflection.EventInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
